CustomerID,Age,Gender,MaritalStatus,AnnualIncome
d2b4be54-72a6-4fde-a771-9e0d87b42e9d,53,Female,Divorced,67005.71
1d4a0dfa-ce13-4716-a0b3-35a7dcfa315d,65,Male,Married,32326.46
dfc349d0-b6a9-475f-8406-dc2a6f897983,63,Male,Divorced,112398.9
01d18094-b4ba-4063-947b-91bf05c08483,46,Female,Single,44562.55
bddfff9b-a0d1-4ed8-9e97-48fb5a1cfd58,56,Female,Married,112301.25
ae31f071-9190-4702-8bcd-e53ccd596154,32,Male,Divorced,121256.85
2be06967-3bd0-4f6a-bed8-002316356691,32,Female,Married,56651.44
545e5ba9-0a9f-48c8-9a0a-ef6055c6f3a9,53,Female,Married,39997.37
a9fdaca1-e78b-4948-a6bc-e0d6eee6033a,48,Female,Widowed,60130.99
2f036f33-cfbe-4b8c-9ac7-e0f792559c61,32,Male,Divorced,79302.16
a88b606b-bdb0-4a13-a9c5-ef68dff027ec,32,Female,Single,135971.1
5996a56f-722f-44c3-9f5b-a144c4aeeee9,56,Female,Single,69391.59
99e963f3-2e45-4647-bf32-ce638f02d591,44,Male,Widowed,93028.26
53d3de42-00bf-408f-a38f-a3747b0b95d3,41,Female,Single,96417.89
62eb98f3-8eb2-4ab0-8798-e21d879db0bb,34,Male,Married,42120.7
da144ffe-21a0-40d8-8cbc-60bdef8858b2,40,Female,Married,105066.96
690eb5b0-42f1-4e1d-b857-a7655ea56a05,31,Female,Widowed,120369.95
deedb502-d60e-4d1f-9b44-caf8cc012595,28,Female,Divorced,55114.74
6eb0843b-a351-48f6-bedb-e6fa710b5dce,58,Female,Divorced,106541.7
dbd2f277-385e-492a-b995-b034255c0c96,43,Female,Single,120485.2
23269624-4409-421a-b995-326b3afe1ea8,26,Male,Widowed,75157.62
40f61733-fa0c-458e-92a2-dada0c37faa9,35,Female,Divorced,140611.49
1fa56230-ad4a-409b-a0d6-4c7e9f828e83,47,Female,Married,87835.82
d2496ea3-f985-425d-8d6d-caa2715f40b5,29,Female,Single,91175.84
279f4c7d-fd12-4d4e-b45c-9b4c28501f00,52,Male,Divorced,62169.77
01ea8358-1ff5-4aed-a809-295674e576a9,29,Female,Widowed,146317.18
24dae49b-0ea5-4f5a-8cce-926bdc467025,64,Male,Widowed,52433.66
adb0e7f4-effc-4064-b0ef-21852e604541,41,Female,Divorced,32156.79
f803f98e-f178-4187-8f1b-943b63df6ac2,38,Male,Married,107755.57
85b270e2-8b31-4da8-abb8-d6cfddd41e23,48,Male,Divorced,52980.2
6dcb9507-9de6-4755-8e09-7881b7c97353,53,Male,Married,35016.83
cb5c8aec-d045-47d5-a40f-72416a1e12fc,30,Male,Single,70633.49
85b5de0e-52c8-4f26-ba11-f39fcaec4555,45,Male,Widowed,120965.49
103663f1-060e-406c-811a-b6d619e7428f,25,Female,Divorced,40229.71
38147566-88ea-4876-9372-8a89454c4df0,27,Male,Married,65847.41
96bb9917-1f0f-4392-a4aa-153a95009dd6,25,Female,Divorced,65062.35
32c2cef1-6af8-4eca-81d6-742729942263,57,Female,Married,84062.85
d9408949-e4fd-4362-8fbb-6bd475ea52f0,39,Male,Single,59553.07
778dc9b8-b4c8-479b-ab55-a1adc5343f1d,62,Female,Married,81511.15
aad4b29f-c6bd-4456-8bd9-7a237ca62c10,44,Female,Divorced,77974.12
81aed8e4-0a0f-42ea-abb1-0d003ce846af,55,Female,Married,89819.14
95c730e0-2f69-401a-9153-2b0945ab8d0e,47,Female,Single,30021.23
43778d26-ff23-4f79-bcda-18aabe8c7a0f,60,Male,Married,43907.02
bf98bde5-630b-4360-b497-17933c32dfa5,63,Male,Widowed,51621.0
3b0846ae-358a-41a0-b213-40b476cf3e7d,61,Female,Widowed,53648.9
a9795ad6-c33f-44e0-b840-68c6759b7f9d,65,Male,Widowed,104050.7
41d5e654-9ef9-4fa1-b225-605a58556567,45,Female,Single,148875.47
01601624-d59c-417b-bd11-984886ce248d,52,Male,Divorced,109892.26
843615e6-4a0c-473f-8ce1-873bc6c00eca,64,Female,Widowed,64653.8
02198d75-1945-449c-b0ba-3b5218535340,47,Male,Divorced,41829.48
916a6d48-f4de-46be-92f9-16c3d39b2c7f,37,Female,Married,133787.81
24b40fbc-e03d-4bc4-9b81-d6c1f914e9ed,63,Male,Married,130889.57
3e4dbb89-be68-4543-bdc3-ef686711dd11,28,Male,Single,146349.64
b89e6a19-e295-47b9-b7ca-d8df4f8551d7,45,Female,Widowed,128265.97
a2e8dc1e-bdef-4561-b378-36ab45532f75,43,Male,Divorced,43833.05
b48b0083-c9bc-498e-aad6-85d463f4eb3d,47,Male,Widowed,138404.55
80dc3173-ce16-4cce-b565-0b65fe3e48e3,52,Female,Widowed,33569.93
67f4576f-8d45-457f-b638-15d6a781e42c,54,Male,Married,120069.6
0f3589b5-5e52-4254-b329-b939ae7085b5,31,Female,Single,33168.26
587e741b-57fc-4df6-8848-8e21c3bd5eff,44,Female,Widowed,81874.08
c5fe0e71-1e3b-4bd5-bf9f-d83c0babde24,49,Male,Single,83397.46
83c4a944-55c5-4bb8-8403-d28663256586,53,Female,Divorced,98772.01
5b43b6dd-0cb5-45fc-bbb7-8af198c40435,26,Female,Widowed,125889.49
59b2a848-d1bf-4bba-bcfb-5e6d43ac6415,57,Male,Divorced,75954.89
2c3d0880-f5a4-442b-92d7-173ffe3f4645,33,Female,Widowed,146238.03
539cf764-f2ea-4278-9c4f-9bafa8007e2c,43,Female,Single,67621.71
5f1dbcca-14a9-4dd2-b69f-ad0bb611a27e,61,Female,Married,118856.16
458d0693-e475-46eb-adc5-40447bd458b1,51,Female,Divorced,38531.19
4f7406b8-6127-4868-9c40-49d3125876d9,56,Female,Divorced,144256.19
a7a56765-bdde-4248-8321-1eee740ae869,38,Male,Single,51855.12
812ab999-64ee-4f84-b975-5673a1522095,43,Female,Divorced,112225.47
8a26ec3e-d5a0-40d3-bad5-fa2cc4de61da,45,Male,Widowed,81233.83
4aade534-2c1a-4acc-90f4-901d312b7fa6,61,Male,Single,77207.93
1aa0bbce-2e76-4b38-aba1-95e7555d8914,56,Male,Divorced,128864.89
afa9fffe-ee9a-4dd1-a5fc-eb18ecb89c40,45,Male,Single,100926.28
c4a26022-d5e1-49f4-8efe-520f12bc89d1,40,Female,Widowed,135157.25
3e51fd85-7d05-4d7a-9581-1bbc4134dfc1,33,Male,Single,76356.07
4f1dfacf-271a-4b82-8c0a-bcd27aae9b58,37,Female,Married,45804.82
907ded14-676d-4bd4-80ea-2cdc250a44f7,32,Female,Divorced,39282.45
78930a40-b347-4878-97da-b2d906a7aae8,49,Female,Widowed,32783.36
74b9c781-dc2a-4d1a-9fa9-203e8aafab89,36,Male,Married,52204.4
6744a65b-0db8-4bb1-8fca-08af4c38a885,53,Male,Married,137200.72
dbbde816-84db-41d6-97d1-6f0e6ad5a80f,25,Female,Divorced,56318.82
9c6ede6f-9d81-4791-b342-0967fb09ff98,36,Male,Single,98268.8
600e427b-eaf3-4101-9ffe-6c5157424976,58,Male,Divorced,95195.9
2ba6eb9f-ff3d-43de-b4f1-4ac0408e2182,60,Female,Married,123835.28
68fabbb5-5875-490a-8fdc-599e4c01901a,29,Female,Single,122181.87
884b7cd6-80c9-4aff-aa3f-11a5d2eaee7c,29,Female,Single,63178.79
de3f4c71-d035-4b7b-b04c-46eb656a32ff,50,Male,Married,90887.76
2fad86f7-b2fb-46ec-bdd8-04d238b6d01d,26,Female,Married,135013.71
84d0fea1-0e18-4b96-9326-5d088c8ca0bc,50,Male,Widowed,134184.15
7fa002ce-8962-4d40-9097-08131dd76256,54,Female,Divorced,30246.51
08eaeda0-57dd-450b-9723-ff3329eef1e4,55,Female,Widowed,101902.79
c313b2c9-0337-45ee-ac75-64fc14197fbf,33,Male,Widowed,49966.07
bce6a3d2-3b06-4c81-bdfe-f12a7aa89099,37,Male,Single,62334.82
3b5899f7-1636-4ca1-9bbf-62341f28d7f9,61,Male,Divorced,100718.6
6f4560a6-e16c-4cc0-b383-3719c52f0e59,36,Male,Divorced,86781.14
05f459b2-8af4-49a1-a3d0-be6263a50390,63,Female,Divorced,87995.3
1518b1d2-b284-48d7-9c1e-629571225075,61,Female,Married,113245.13
